                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

  MODFLOW 6 compiled Dec  5 2020 15:17:52 with GFORTRAN compiler (ver. 8.1.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:


MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32


 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED DC_MF6.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 2013-01-01                    
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
   68 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   1.000000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       2044261.3       2044261.3                       *                                   
 Model                              1         10                                                            -11.126420                            1_GWF-(5,11715)
 Backtracking                       2                     1          1       2896831.4       1842191.2                                                           
 Model                              2         10                                                             7.7971054                            1_GWF-(6,11566)
 Backtracking                       3                     0          0       684336.07       684336.07                       *                                   
 Model                              3          6                                                             8.8011177                             1_GWF-(3,3083)
 Backtracking                       4                     0          0       274973.99       274973.99                       *                                   
 Model                              4          3                                                             2.0183314                             1_GWF-(3,4331)
 Backtracking                       5                     0          0       108176.21       108176.21                       *                                   
 Model                              5          2                                                            0.40460308                             1_GWF-(3,4333)
 Backtracking                       6                     0          0       43315.051       43315.051                       *                                   
 Model                              6          2                                                             2.7957940                             1_GWF-(3,4333)
 Backtracking                       7                     0          0       16611.416       16611.416                       *                                   
 Model                              7          2                                                            0.28516611                             1_GWF-(3,4330)
 Backtracking                       8                     0          0       6331.0747       6331.0747                       *                                   
 Model                              8          2                                                        1.48686158E-02                             1_GWF-(3,4333)
 Backtracking                       9                     0          0       2300.5818       2300.5818                       *                                   
 Model                              9          2                                                       -5.36684818E-03       *                     1_GWF-(5,5534)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 9 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 1
 39 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       617617.01       617617.01                       *                                   
 Model                              1         11                                                            -1.8717140                            1_GWF-(6,11595)
 Backtracking                       2                     0          0       80401.784       80401.784                       *                                   
 Model                              2          7                                                            0.36616075                            1_GWF-(6,11128)
 Backtracking                       3                     0          0       20027.287       20027.287                       *                                   
 Model                              3          3                                                        7.31868365E-02                            1_GWF-(6,11128)
 Backtracking                       4                     0          0       7397.9044       7397.9044                       *                                   
 Model                              4          2                                                        1.46282823E-02                            1_GWF-(6,11128)
 Backtracking                       5                     0          0       2832.0709       2832.0709                       *                                   
 Model                              5          1                                                       -8.99462911E-03       *                     1_GWF-(5,8184)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 2 STRESS PERIOD 1
 24 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       542945.92       542945.92                       *                                   
 Model                              1         10                                                            -1.2249147                            1_GWF-(6,11595)
 Backtracking                       2                     1          1       3080083.6       494029.27                                                           
 Model                              2         10                                                             1.4598029                             1_GWF-(3,3063)
 Backtracking                       3                     0          0       294134.47       294134.47                       *                                   
 Model                              3          5                                                            0.55023812                             1_GWF-(6,9694)
 Backtracking                       4                     0          0       115328.02       115328.02                       *                                   
 Model                              4          2                                                        3.79243439E-02                             1_GWF-(3,3546)
 Backtracking                       5                     0          0       45565.094       45565.094                       *                                   
 Model                              5          2                                                       -1.79383719E-02                             1_GWF-(5,6675)
 Backtracking                       6                     0          0       17883.059       17883.059                       *                                   
 Model                              6          2                                                       -1.28002205E-02                             1_GWF-(5,6675)
 Backtracking                       7                     0          0       6911.9857       6911.9857                       *                                   
 Model                              7          2                                                       -8.84804586E-03       *                     1_GWF-(5,6675)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 7 CALLS TO NUMERICAL SOLUTION IN TIME STEP 3 STRESS PERIOD 1
 33 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       403302.38       403302.38                       *                                   
 Model                              1         11                                                             2.1636554                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       420536.10       420536.10                       *                                   
 Model                              2          6                                                            0.40434655                            1_GWF-(6,10659)
 Backtracking                       3                     0          0       167013.97       167013.97                       *                                   
 Model                              3          2                                                       -3.04990893E-02                             1_GWF-(5,6667)
 Backtracking                       4                     0          0       66246.521       66246.521                       *                                   
 Model                              4          2                                                       -2.20010749E-02                             1_GWF-(5,6667)
 Backtracking                       5                     0          0       26128.531       26128.531                       *                                   
 Model                              5          2                                                       -1.57787595E-02                             1_GWF-(5,6667)
 Backtracking                       6                     0          0       10196.520       10196.520                       *                                   
 Model                              6          2                                                       -1.10798082E-02                             1_GWF-(5,6667)
 Backtracking                       7                     0          0       3886.0309       3886.0309                       *                                   
 Model                              7          2                                                       -7.35742644E-03       *                     1_GWF-(5,6667)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 7 CALLS TO NUMERICAL SOLUTION IN TIME STEP 4 STRESS PERIOD 1
 27 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       288461.06       288461.06                       *                                   
 Model                              1         11                                                            -1.0268249                             1_GWF-(3,9653)
 Backtracking                       2                     0          0       61475.600       61475.600                       *                                   
 Model                              2          5                                                            0.44395265                             1_GWF-(3,3522)
 Backtracking                       3                     0          0       22075.361       22075.361                       *                                   
 Model                              3          2                                                        5.09183445E-02                             1_GWF-(3,3528)
 Backtracking                       4                     0          0       8535.9098       8535.9098                       *                                   
 Model                              4          2                                                        1.18392237E-02                             1_GWF-(3,3528)
 Backtracking                       5                     0          0       3224.4230       3224.4230                       *                                   
 Model                              5          2                                                       -4.23238085E-03       *                     1_GWF-(4,4224)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 5 STRESS PERIOD 1
 22 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       213314.62       213314.62                       *                                   
 Model                              1         11                                                            -1.1440801                             1_GWF-(3,9653)
 Backtracking                       2                     1          1       1154860.5       193662.66                                                           
 Model                              2         10                                                            -1.0296721                             1_GWF-(3,9653)
 Backtracking                       3                     1          1       882751.10       175799.17                                                           
 Model                              3         10                                                           -0.92670491                             1_GWF-(3,9653)
 Backtracking                       4                     0          0       14025.993       14025.993                       *                                   
 Model                              4          4                                                            0.19092761                            1_GWF-(6,10659)
 Backtracking                       5                     0          0       1189.3985       1189.3985                       *                                   
 Model                              5          2                                                        3.81845709E-02                            1_GWF-(6,10659)
 Backtracking                       6                     0          0       119.90035       119.90035                       *                                   
 Model                              6          1                                                        7.63261768E-03       *                    1_GWF-(6,10659)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 6 CALLS TO NUMERICAL SOLUTION IN TIME STEP 6 STRESS PERIOD 1
 38 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       167064.72       167064.72                       *                                   
 Model                              1         10                                                           -0.67245518                            1_GWF-(5,11017)
 Backtracking                       2                     0          0       57873.139       57873.139                       *                                   
 Model                              2          4                                                        9.32017244E-02                             1_GWF-(3,6280)
 Backtracking                       3                     0          0       22361.976       22361.976                       *                                   
 Model                              3          2                                                            0.24007788                             1_GWF-(4,8198)
 Backtracking                       4                     0          0       8777.0363       8777.0363                       *                                   
 Model                              4          2                                                        2.17280030E-02                             1_GWF-(4,8198)
 Backtracking                       5                     0          0       3400.1119       3400.1119                       *                                   
 Model                              5          2                                                       -7.47983428E-03       *                     1_GWF-(5,6075)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 7 STRESS PERIOD 1
 20 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       140290.83       140290.83                       *                                   
 Model                              1         11                                                           -0.62442836                            1_GWF-(5,11020)
 Backtracking                       2                     0          0       57952.688       57952.688                       *                                   
 Model                              2          4                                                            0.40520798                             1_GWF-(5,6975)
 Backtracking                       3                     0          0       22548.591       22548.591                       *                                   
 Model                              3          2                                                        3.26343040E-02                             1_GWF-(6,9772)
 Backtracking                       4                     0          0       8851.7656       8851.7656                       *                                   
 Model                              4          2                                                       -1.08318240E-02                             1_GWF-(5,6067)
 Backtracking                       5                     0          0       3428.2534       3428.2534                       *                                   
 Model                              5          1                                                       -7.49506138E-03       *                     1_GWF-(5,6067)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 8 STRESS PERIOD 1
 20 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       125563.81       125563.81                       *                                   
 Model                              1         10                                                             12.862139                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       8963.1203       8963.1203                       *                                   
 Model                              2          7                                                            -2.1801789                            1_GWF-(5,11532)
 Backtracking                       3                     0          0       769.43389       769.43389                       *                                   
 Model                              3          2                                                           -0.43722306                            1_GWF-(5,11532)
 Backtracking                       4                     0          0       123.06531       123.06531                       *                                   
 Model                              4          2                                                       -8.74617058E-02                            1_GWF-(5,11532)
 Backtracking                       5                     0          0       54.545394       54.545394                       *                                   
 Model                              5          2                                                        2.71371486E-02                             1_GWF-(5,6713)
 Backtracking                       6                     4          0       70.429183       70.429183                       *                                   
 Model                              6          2                                                       -1.70466120E-02                             1_GWF-(5,6713)
 Backtracking                       7                     0          0       54.073859       54.073859                       *                                   
 Model                              7          2                                                       -1.00634529E-02                             1_GWF-(5,6713)
 Backtracking                       8                     0          0       45.556272       45.556272                       *                                   
 Model                              8          2                                                       -5.93989664E-03       *                     1_GWF-(5,6713)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 8 CALLS TO NUMERICAL SOLUTION IN TIME STEP 9 STRESS PERIOD 1
 29 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       104841.28       104841.28                       *                                   
 Model                              1         10                                                             2.1358689                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       7890.3008       7890.3008                       *                                   
 Model                              2          4                                                           -0.76392261                            1_GWF-(4,12247)
 Backtracking                       3                     0          0       1265.2154       1265.2154                       *                                   
 Model                              3          2                                                           -0.15283546                            1_GWF-(4,12247)
 Backtracking                       4                     0          0       410.31081       410.31081                       *                                   
 Model                              4          2                                                       -3.05540299E-02                            1_GWF-(4,12247)
 Backtracking                       5                     0          0       142.69834       142.69834                       *                                   
 Model                              5          1                                                       -6.10478528E-03       *                    1_GWF-(4,12247)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 10 STRESS PERIOD 1
 19 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       86081.507       86081.507                       *                                   
 Model                              1         10                                                            -15.020886                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       5774.7912       5774.7912                       *                                   
 Model                              2          3                                                            -4.5657522                            1_GWF-(3,12247)
 Backtracking                       3                     0          0       518.32449       518.32449                       *                                   
 Model                              3          2                                                            0.14347085                            1_GWF-(6,10659)
 Backtracking                       4                     0          0       84.866288       84.866288                       *                                   
 Model                              4          2                                                        2.86793233E-02                            1_GWF-(6,10659)
 Backtracking                       5                     0          0       41.131472       41.131472                       *                                   
 Model                              5          1                                                        5.73005708E-03       *                    1_GWF-(6,10659)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 5 CALLS TO NUMERICAL SOLUTION IN TIME STEP 11 STRESS PERIOD 1
 18 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       70559.541       70559.541                       *                                   
 Model                              1          9                                                           -0.76381331                            1_GWF-(4,12247)
 Backtracking                       2                     0          0       4311.5800       4311.5800                       *                                   
 Model                              2          4                                                            -1.2127770                            1_GWF-(5,11530)
 Backtracking                       3                     0          0       276.19965       276.19965                       *                                   
 Model                              3          1                                                        7.34931192E-04       *                    1_GWF-(6,10908)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 12 STRESS PERIOD 1
 14 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       61532.769       61532.769                       *                                   
 Model                              1          9                                                           -0.48703238                            1_GWF-(6,11748)
 Backtracking                       2                     0          0       3980.9713       3980.9713                       *                                   
 Model                              2          2                                                           -0.44437472                            1_GWF-(5,11532)
 Backtracking                       3                     0          0       436.37340       436.37340                       *                                   
 Model                              3          2                                                        2.11703860E-02                            1_GWF-(6,10825)
 Backtracking                       4                     0          0       85.835960       85.835960                       *                                   
